EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
512936,HALIFAX CO.,ESSEX,04/24/2014,1459,Tornado, ,EF1,0,0,35000,0,NC,EST-5, ,84916,C,83,RAH,0,0,NWS Storm Survey, ,1.86,75,3,S,3,SSE,HOLLISTER,04/24/2014,1504,36.2015,-77.9465,36.2148,-77.9174,"Approximately 20 pines were snapped halfway up near NC Highway 43 where the tornado first touched down. At this point the tornado crossed through a heavily wooded area before crossing Ita road. In the vicinity of Ita road near Silvertown Road, there was significant damage to the roof of 2 mobile homes. A total of 8 mobile homes were damaged. In addition, 2 carports were destroyed and a steel rod driven through the wall of the most damaged mobile home. Two other houses sustained minor damage. Numerous trees were blown down along the path. The tornado continued for another 1/4 mile into a wooded area before lifting.","Airmass became increasingly unstable as a warm front retreated northward during the morning hours, in advance of a compact but potent shortwave trough and associated surface cold front into the area from the west. Early in the event, discrete cells produced a weak EF-1 tornado touchdown in Halifax County along with severe hail ranging from quarter to golf ball size. As the storms progressed eastward into the coastal plain, they consolidated into a line and produced scattered wind damage before exiting the forecast area.",1
506501,JACKSON CO.,MT CARBON,04/24/2014,2145,Tornado, ,EF1,0,0,35000,0,IL,CST-6, ,83914,C,77,PAH,0,0,NWS Storm Survey, ,2.21,100,2,SSW,1,ESE,MT CARBON,04/24/2014,2149,37.7305,-89.3434,37.7422,-89.3058,"The tornado damage was mostly along Highway 127, where a large portion of a farm shed roof was blown off. The metal roofing and attached wooden roof framing was lofted into trees up to several hundred feet away. A large utility pole was broken along Highway 127. At this location and elsewhere along the path, several trees or tree limbs were broken, along with other minor damage. The tornado lifted just northeast of Old Highway 13. Peak winds were estimated near 90 mph.","An isolated tornado formed in association with a severe thunderstorm that was along a line of weaker showers and storms over southwest Illinois. A compact, fairly potent 500 mb shortwave trough moved east-northeast across Missouri and northern Arkansas as it assumed a slight negative tilt. This trough provided plenty of upper-level support for the convective activity. A surface low pressure center consolidated and deepened as it tracked from central Missouri into central Illinois. The trailing cold front served to focus thunderstorm development in the moistening low-level environment over southern Illinois.",2
505507,GREENE CO.,SHINES XRDS,04/25/2014,1538,Tornado, ,EF0,0,0,95000,0,NC,EST-5, ,83752,C,79,MHX,0,0,NWS Storm Survey, ,0.27,50,4,NNE,4,NNE,SHINES XRDS,04/25/2014,1539,35.479,-77.782,35.482,-77.779,"A brief tornado touched down approximately 3 miles north of Shine near the intersection of Shine Road and Kearney Cemetery Road. The tornado was rated as an EF0 with winds estimated at 80 mph. Six homes were impacted with damage to mainly siding and porches. One mobile home was severely damaged from a tree falling on it. An amateur radio antenna was also bent in half. there were no injuries or fatalities associated with this tornado.","A cold front approached eastern North Carolina during the afternoon of April 25th 2014. Warm southerly winds ahead of the front produced good instability over the region and numerous showers and thunderstorms crossed during the afternoon and evening. Two super-cell thunderstorms produced the bulk of the severe weather with multiple tornadoes reported in parts of Greene, Pitt and Beaufort counties. There was one indirect fatality as and elderly woman located near Washington died from pneumonia as a result of injuries sustained during the tornado. Total dollar damage was estimated at 15 million dollars.",3
505633,GREENE CO.,WOOTENS XRDS,04/25/2014,1546,Tornado, ,EF1,0,0,210000,0,NC,EST-5, ,83752,C,79,MHX,0,0,NWS Storm Survey, ,4.18,125,2,W,1,ESE,APPIE,04/25/2014,1550,35.53,-77.74,35.59,-77.73,"The tornado touched down at a farm along Beamon Old Creek Road producing EF1 damage with winds estimated at 110 mph. One side of a poultry farm was destroyed, moderate damage was also noted to outbuildings and two homes. The tornado then moved through farm and wooded areas before causing EF0 to low end EF1 damage to several mobile homes and one store near the intersection of Speights Bridge Road and Walston Road. The tornado then again moved over farm and wooded areas before dissipating near Howell Swamp Church Road. There were no injuries or fatalities associated with this tornado.","A cold front approached eastern North Carolina during the afternoon of April 25th 2014. Warm southerly winds ahead of the front produced good instability over the region and numerous showers and thunderstorms crossed during the afternoon and evening. Two super-cell thunderstorms produced the bulk of the severe weather with multiple tornadoes reported in parts of Greene, Pitt and Beaufort counties. There was one indirect fatality as and elderly woman located near Washington died from pneumonia as a result of injuries sustained during the tornado. Total dollar damage was estimated at 15 million dollars.",4
505735,PITT CO.,ARTHUR,04/25/2014,1618,Tornado, ,EF0,0,0,0,0,NC,EST-5, ,83752,C,147,MHX,0,0,Trained Spotter, ,0.01,20,1,E,1,E,ARTHUR,04/25/2014,1618,35.6,-77.46,35.6,-77.46,"Trained spotter observed a tornado briefly touch down about 5 miles west of Greenville. There was no observed damage.","A cold front approached eastern North Carolina during the afternoon of April 25th 2014. Warm southerly winds ahead of the front produced good instability over the region and numerous showers and thunderstorms crossed during the afternoon and evening. Two super-cell thunderstorms produced the bulk of the severe weather with multiple tornadoes reported in parts of Greene, Pitt and Beaufort counties. There was one indirect fatality as and elderly woman located near Washington died from pneumonia as a result of injuries sustained during the tornado. Total dollar damage was estimated at 15 million dollars.",5
512776,BERTIE CO.,EDENHOUSE,04/25/2014,1820,Tornado, ,EF2,0,0,5000,0,NC,EST-5, ,84800,C,15,AKQ,0,0,NWS Storm Survey, ,2,100,1,WNW,1,NE,EDENHOUSE,04/25/2014,1822,36.054,-76.74,36.06,-76.705,"Tornado started near Blackrock in extreme eastern Bertie county, then tracked east-northeast across the Chowan River. Trees were downed or snapped off and power lines were downed. The tornado then tracked into Chowan county from Bertie county.  Damage in much of the tornado path was EF-0 to weak EF-1 in intensity.","An area of low pressure and an attendant cold front crossed the Mid-Atlantic Region on April 25, producing severe wind gusts and four tornadoes, including two long tracked EF-2 tornadoes over northeast North Carolina during the evening.",6
512777,CHOWAN CO.,EDENTON,04/25/2014,1822,Tornado, ,EF2,0,0,20000,0,NC,EST-5, ,84800,C,41,AKQ,0,0,NWS Storm Survey, ,9.03,400,5,W,1,ENE,BARBER,04/25/2014,1832,36.06,-76.705,36.14,-76.577,"The tornado tracked from the Chowan River east-northeast through Chowan county into the Bear Swamp at the Chowan/Perquimans county line. Trees were downed or snapped off and power lines were downed near Macedonia Road and Chambers Ferry Road. The tornado then continued northeast into Perquimans county from Chowan county. Damage in much of the tornado path was EF-0 to EF-1 in intensity.","An area of low pressure and an attendant cold front crossed the Mid-Atlantic Region on April 25, producing severe wind gusts and four tornadoes, including two long tracked EF-2 tornadoes over northeast North Carolina during the evening.",7
505634,PITT CO.,SHELMERDINE,04/25/2014,1822,Tornado, ,EF2,0,0,600000,0,NC,EST-5, ,83752,C,147,MHX,0,0,NWS Storm Survey, ,1.13,75,1,NNE,2,SSE,BLACK JACK,04/25/2014,1824,35.47,-77.26,35.47,-77.24,"The tornado touched down approximately one mile northeast of Chicod causing EF1 damage to hard and softwood trees. The tornado then caused EF1 to low end EF2 damage with winds estimated to 115 mph as it hit several mobile homes, some of which were destroyed. Farm equipment and outbuildings were damaged along Blackjack-Simpson Road. A tractor trailer was flipped as well before the tornado dissipated across some farm fields. There were no injuries reported with this tornado.","A cold front approached eastern North Carolina during the afternoon of April 25th 2014. Warm southerly winds ahead of the front produced good instability over the region and numerous showers and thunderstorms crossed during the afternoon and evening. Two super-cell thunderstorms produced the bulk of the severe weather with multiple tornadoes reported in parts of Greene, Pitt and Beaufort counties. There was one indirect fatality as and elderly woman located near Washington died from pneumonia as a result of injuries sustained during the tornado. Total dollar damage was estimated at 15 million dollars.",8
512783,PERQUIMANS CO.,YEOPIM,04/25/2014,1832,Tornado, ,EF2,0,0,1000000,0,NC,EST-5, ,84800,C,143,AKQ,0,0,NWS Storm Survey, ,14.29,400,3,WSW,1,E,CHAPANOKE,04/25/2014,1900,36.14,-76.577,36.25,-76.36,"The tornado continued from near Bear Swamp at the Chowan/Perquimans line east-northeast to just east of Chapanoke near the Perquimans/Pasquotank line. Numerous trees were downed or snapped off and power lines were downed. Several farm buildings were damaged or destroyed. Numerous homes were damaged or destroyed in the Chapanoke area. The tornado then moved northeast into Pasquotank county from Perquimans county.","An area of low pressure and an attendant cold front crossed the Mid-Atlantic Region on April 25, producing severe wind gusts and four tornadoes, including two long tracked EF-2 tornadoes over northeast North Carolina during the evening.",9
505635,BEAUFORT CO.,CHOCOWINITY,04/25/2014,1835,Tornado, ,EF3,0,16,15000000,0,NC,EST-5, ,83752,C,13,MHX,0,1,NWS Storm Survey, ,20.99,350,1,WSW,2,NW,YEATESVILLE,04/25/2014,1910,35.51,-77.12,35.55,-76.75,"The tornado touched down approximately 1.5 miles west of Chocowinity along Taylor Road causing EF0 damage to trees and mobile homes. The tornado then strengthened to a strong EF2 as it impacted many homes and businesses from the intersection of U.S. Highway 17 and North Carolina Highway 33 eastward for about 1 mile. Several homes had significant damage in this area with numerous trees snapped.||The tornado reached EF3 intensity with winds estimated at 150 mph as it impacted homes along Whichards Beach Road from near Warrens Way to Harbor Drive. Many homes in this area were severely damaged or destroyed. Numerous vehicles and boats were damaged or destroyed.||The tornado then moved into the Washington Park area near Shorewood Drive and Daniels Drive after crossing the Pamlico River. Strong EF2 damage continued for about five miles as the tornado tracked eastward across U.S. Highway 264 to just north of the intersection of North Carolina Highway 32. Extensive damage occurred to numerous homes with some completely destroyed. The tornado continue to track east of North Carolina Highway 32 and north of U.S. Highway 264 for about 10 miles producing mainly EF0 to EF1 damage. The tornado finally dissipated near the Terra Ceia farms area.||There was one indirect fatality and 16 injuries associated with this tornado. It is estimated 150 to 200 homes and structures were damaged with many destroyed.","A cold front approached eastern North Carolina during the afternoon of April 25th 2014. Warm southerly winds ahead of the front produced good instability over the region and numerous showers and thunderstorms crossed during the afternoon and evening. Two super-cell thunderstorms produced the bulk of the severe weather with multiple tornadoes reported in parts of Greene, Pitt and Beaufort counties. There was one indirect fatality as and elderly woman located near Washington died from pneumonia as a result of injuries sustained during the tornado. Total dollar damage was estimated at 15 million dollars.",10
